Location,Month,Pizza Type,Sales,Weekday,Time of Day,Discount Offered,Customer Rating,Delivery Time (minutes),Temperature (°C),Number of Toppings,Order Method
Vancouver,June,Cheese,63,Sunday,Afternoon,20,2.1,20,-9.5,6,In-Person
Calgary,November,Cheese,71,Saturday,Morning,0,2.9,35,21.1,4,In-Person
Vancouver,December,BBQ Chicken,186,Thursday,Evening,5,3.7,54,28.7,5,Online
Calgary,June,Cheese,120,Sunday,Night,5,5.0,49,2.8,3,Online
Vancouver,April,Veggie,197,Sunday,Afternoon,15,4.7,33,2.9,6,In-Person
Calgary,March,Hawaiian,135,Thursday,Evening,20,1.3,28,13.8,4,In-Person
Vancouver,January,Hawaiian,130,Thursday,Morning,5,2.0,35,28.2,6,Phone
Ottawa,December,BBQ Chicken,197,Wednesday,Morning,0,3.7,53,24.9,2,Online
Ottawa,December,Hawaiian,53,Thursday,Night,10,1.9,28,15.4,3,In-Person
Calgary,December,Cheese,68,Friday,Evening,5,2.0,40,28.5,6,In-Person
Vancouver,August,Cheese,101,Wednesday,Evening,15,3.2,34,10.5,2,In-Person
Toronto,July,Veggie,99,Tuesday,Morning,5,4.2,52,15.7,1,Phone
Vancouver,September,Pepperoni,94,Thursday,Evening,20,1.8,52,25.3,2,In-Person
Toronto,December,Veggie,154,Tuesday,Morning,0,1.9,47,28.6,6,In-Person
Vancouver,October,Cheese,88,Thursday,Morning,20,4.0,38,12.5,4,Phone
Vancouver,February,Pepperoni,186,Thursday,Morning,15,3.8,42,24.2,6,Online
Edmonton,June,BBQ Chicken,121,Friday,Afternoon,0,3.1,28,18.3,1,In-Person
Calgary,January,Hawaiian,176,Wednesday,Evening,5,1.7,46,-7.1,6,Online
Calgary,September,BBQ Chicken,158,Thursday,Morning,10,3.4,55,24.9,4,Online
Toronto,July,BBQ Chicken,119,Wednesday,Afternoon,20,3.5,47,6.2,6,Phone
Toronto,October,Cheese,143,Thursday,Night,15,2.3,56,-6.6,1,Online
Ottawa,April,Cheese,138,Tuesday,Morning,0,4.0,40,15.7,6,Phone
Toronto,December,Cheese,54,Saturday,Night,5,2.4,40,20.0,4,Phone
Toronto,February,BBQ Chicken,190,Saturday,Afternoon,5,2.1,28,24.5,6,Phone
Vancouver,May,Veggie,116,Tuesday,Morning,0,3.8,32,-1.9,5,Phone
Toronto,August,Cheese,73,Monday,Afternoon,0,4.2,31,5.4,2,In-Person
Calgary,August,Cheese,130,Wednesday,Afternoon,10,3.5,55,18.2,4,In-Person
Calgary,August,Veggie,174,Friday,Night,15,2.0,47,12.7,6,Phone
Vancouver,November,BBQ Chicken,118,Tuesday,Morning,0,2.6,27,19.1,3,Online
Vancouver,March,Veggie,157,Wednesday,Morning,5,1.5,38,16.8,5,Online
Ottawa,August,Hawaiian,74,Monday,Night,20,1.1,36,16.6,1,In-Person
Calgary,December,Veggie,56,Monday,Afternoon,0,1.2,30,-9.5,3,Online
Vancouver,June,Hawaiian,139,Friday,Morning,15,3.1,49,-6.2,1,Phone
Toronto,September,Veggie,194,Saturday,Afternoon,10,2.9,45,-8.6,4,In-Person
Edmonton,August,BBQ Chicken,143,Saturday,Evening,10,3.9,33,8.5,4,Phone
Vancouver,April,Veggie,157,Wednesday,Morning,10,1.9,57,-0.7,1,Phone
Calgary,February,Veggie,83,Sunday,Afternoon,0,2.2,57,22.2,4,In-Person
Toronto,November,BBQ Chicken,53,Thursday,Afternoon,10,4.3,53,-2.5,1,Phone
Toronto,February,Hawaiian,117,Monday,Evening,20,4.1,26,2.1,4,In-Person
Edmonton,January,Hawaiian,80,Tuesday,Morning,10,3.1,37,20.3,6,In-Person
Calgary,February,Cheese,133,Wednesday,Evening,0,3.3,21,29.2,1,Online
Calgary,February,BBQ Chicken,132,Tuesday,Night,0,1.9,44,24.2,3,In-Person
Toronto,March,BBQ Chicken,52,Wednesday,Evening,0,1.2,58,19.4,6,Phone
Edmonton,September,Pepperoni,137,Monday,Evening,0,2.4,45,13.0,4,Online
Edmonton,February,Pepperoni,172,Monday,Afternoon,10,1.4,21,-7.9,6,In-Person
Ottawa,June,Veggie,91,Thursday,Morning,20,1.8,48,3.5,1,Online
Calgary,May,BBQ Chicken,169,Sunday,Morning,5,1.4,31,7.7,3,Online
Toronto,July,Veggie,75,Friday,Night,10,2.6,30,13.1,3,Online
Edmonton,March,Pepperoni,69,Saturday,Morning,5,3.6,48,28.7,3,In-Person
Vancouver,June,Hawaiian,195,Saturday,Afternoon,10,4.2,36,15.5,4,In-Person
Toronto,November,Pepperoni,87,Saturday,Morning,15,3.2,50,5.6,6,In-Person
Toronto,November,Cheese,97,Sunday,Afternoon,10,4.5,46,11.9,2,Online
Ottawa,June,Hawaiian,86,Saturday,Morning,15,2.9,29,8.2,3,Phone
Vancouver,February,BBQ Chicken,52,Thursday,Afternoon,0,1.5,49,-5.4,2,In-Person
Toronto,February,BBQ Chicken,177,Saturday,Evening,0,2.8,40,-6.2,3,In-Person
Vancouver,December,Veggie,93,Monday,Morning,10,3.4,36,-0.2,2,Online
Ottawa,July,Hawaiian,101,Sunday,Night,20,3.9,57,23.4,4,Phone
Edmonton,November,Pepperoni,186,Thursday,Night,5,2.3,50,6.9,2,Phone
Edmonton,July,Cheese,99,Wednesday,Night,10,3.2,38,-1.4,6,Phone
Toronto,February,Cheese,122,Wednesday,Night,20,1.4,20,24.4,3,Online
Toronto,May,Pepperoni,142,Wednesday,Evening,20,1.8,47,4.6,1,Phone
Calgary,December,BBQ Chicken,167,Tuesday,Evening,20,3.6,36,4.1,3,In-Person
Calgary,November,Veggie,119,Thursday,Morning,5,1.3,33,13.5,2,Phone
Ottawa,July,Veggie,60,Sunday,Afternoon,5,4.8,40,21.4,3,Phone
Toronto,December,Hawaiian,120,Tuesday,Afternoon,15,3.8,25,18.3,3,In-Person
Vancouver,February,Pepperoni,158,Tuesday,Morning,20,3.0,48,21.1,1,Online
Ottawa,August,Hawaiian,55,Wednesday,Evening,10,4.0,47,18.9,1,Phone
Toronto,October,Pepperoni,143,Saturday,Morning,15,1.2,20,17.8,4,In-Person
Edmonton,December,Cheese,171,Sunday,Afternoon,20,4.3,32,26.1,6,Phone
Vancouver,January,Veggie,104,Friday,Night,5,2.7,41,13.6,5,In-Person
Toronto,November,Hawaiian,196,Thursday,Morning,20,4.3,22,13.7,1,In-Person
Toronto,December,Pepperoni,134,Friday,Morning,5,4.9,37,5.9,3,In-Person
Calgary,April,Pepperoni,117,Friday,Afternoon,10,4.8,48,-4.7,4,In-Person
Edmonton,June,Veggie,76,Thursday,Morning,10,3.5,39,20.5,5,In-Person
Toronto,April,Veggie,187,Wednesday,Morning,15,5.0,55,1.8,5,In-Person
Ottawa,January,BBQ Chicken,100,Friday,Night,5,3.3,28,29.4,3,Online
Edmonton,July,Cheese,193,Saturday,Evening,0,5.0,44,1.0,5,In-Person
Vancouver,September,Pepperoni,126,Sunday,Evening,5,3.9,47,2.6,2,In-Person
Ottawa,June,Veggie,96,Friday,Night,10,3.0,34,1.2,4,In-Person
Vancouver,December,Hawaiian,164,Tuesday,Evening,0,4.8,53,-4.7,2,In-Person
Edmonton,May,Pepperoni,145,Friday,Afternoon,0,1.5,25,12.9,4,Phone
Edmonton,December,Veggie,175,Saturday,Night,5,4.4,41,-3.0,2,Online
Calgary,July,Hawaiian,158,Monday,Afternoon,20,4.6,21,20.6,3,In-Person
Calgary,November,Hawaiian,170,Sunday,Evening,15,3.0,30,19.8,2,Phone
Calgary,September,Cheese,63,Thursday,Afternoon,15,3.1,58,20.4,1,Phone
Vancouver,May,Hawaiian,143,Thursday,Evening,10,4.8,43,8.8,3,In-Person
Toronto,September,Cheese,96,Sunday,Evening,5,2.9,52,-7.5,4,In-Person
Ottawa,May,Veggie,119,Thursday,Night,10,4.9,49,-0.1,6,Phone
Calgary,March,BBQ Chicken,145,Monday,Evening,5,1.3,24,-7.3,5,In-Person
Calgary,August,Hawaiian,60,Monday,Afternoon,5,1.5,54,11.4,5,Online
Ottawa,October,BBQ Chicken,83,Sunday,Morning,20,1.6,41,20.8,2,Phone
Calgary,August,Cheese,178,Tuesday,Afternoon,10,1.1,34,17.2,5,Phone
Ottawa,August,Veggie,189,Tuesday,Night,20,1.7,39,11.1,5,Phone
Toronto,September,Pepperoni,156,Friday,Afternoon,5,2.6,21,-6.5,3,In-Person
Vancouver,March,Cheese,145,Wednesday,Night,15,4.9,43,-9.5,2,Online
Toronto,March,BBQ Chicken,192,Friday,Night,10,1.7,47,-10.0,4,Phone
Vancouver,March,Pepperoni,124,Friday,Evening,15,4.1,59,1.4,3,In-Person
Toronto,November,BBQ Chicken,128,Monday,Night,10,4.5,33,1.8,4,In-Person
Vancouver,December,Pepperoni,147,Monday,Evening,10,2.4,43,20.6,5,Online
Calgary,September,Hawaiian,124,Tuesday,Evening,15,1.4,49,-3.7,4,Phone
Ottawa,May,Hawaiian,109,Friday,Morning,20,4.9,48,3.4,6,In-Person
Ottawa,June,Cheese,55,Sunday,Evening,0,4.1,38,6.8,5,In-Person
Calgary,May,Pepperoni,92,Saturday,Evening,20,1.4,57,11.0,1,In-Person
Edmonton,August,Veggie,154,Tuesday,Afternoon,0,3.5,52,7.6,2,In-Person
Toronto,October,BBQ Chicken,97,Monday,Evening,0,3.5,52,16.6,3,Online
Ottawa,June,Cheese,111,Sunday,Afternoon,20,4.8,57,14.7,1,In-Person
Calgary,November,BBQ Chicken,94,Sunday,Morning,0,2.6,57,0.7,3,Phone
Ottawa,February,Cheese,100,Monday,Evening,5,4.5,46,1.7,6,Online
Ottawa,July,BBQ Chicken,69,Wednesday,Morning,15,4.9,32,-2.0,5,In-Person
Ottawa,August,Veggie,65,Monday,Evening,10,2.6,21,2.3,2,Online
Vancouver,June,Hawaiian,86,Thursday,Morning,15,4.5,42,-6.5,6,Online
Edmonton,December,Hawaiian,102,Friday,Evening,20,4.0,45,19.9,2,In-Person
Edmonton,March,Pepperoni,178,Sunday,Morning,0,2.7,42,21.4,5,In-Person
Calgary,December,BBQ Chicken,197,Tuesday,Night,5,3.3,43,10.4,5,Phone
Ottawa,August,Hawaiian,197,Monday,Night,5,3.1,36,1.7,5,In-Person
Ottawa,January,BBQ Chicken,105,Tuesday,Afternoon,15,3.3,58,-3.3,5,Online
Vancouver,July,Veggie,63,Wednesday,Evening,0,4.9,41,-0.9,3,In-Person
Edmonton,August,Hawaiian,156,Sunday,Morning,20,3.9,24,15.5,3,Online
Edmonton,June,Hawaiian,185,Saturday,Afternoon,20,4.6,34,20.4,5,Phone
Ottawa,December,Cheese,141,Thursday,Evening,0,4.7,43,12.6,6,Online
Toronto,February,Hawaiian,83,Sunday,Morning,0,1.2,51,-5.2,3,Phone
Calgary,August,Hawaiian,118,Thursday,Morning,10,4.7,33,-6.3,5,Online
Calgary,February,Cheese,128,Wednesday,Morning,0,1.9,55,9.4,2,In-Person
Calgary,February,BBQ Chicken,111,Wednesday,Night,0,3.9,46,1.4,4,In-Person
Edmonton,April,Pepperoni,164,Tuesday,Afternoon,20,3.2,40,4.0,4,Phone
Vancouver,January,Pepperoni,135,Tuesday,Afternoon,0,3.1,45,-1.5,6,In-Person
Calgary,December,Pepperoni,67,Wednesday,Evening,5,2.4,38,-9.8,3,Phone
Vancouver,June,Cheese,199,Saturday,Evening,20,1.6,51,3.0,5,In-Person
Toronto,September,Pepperoni,103,Tuesday,Night,15,3.9,42,-3.6,1,Online
Vancouver,August,Pepperoni,129,Sunday,Night,10,2.0,34,9.0,2,In-Person
Edmonton,April,Hawaiian,106,Thursday,Night,20,2.4,24,-1.5,4,Phone
Vancouver,February,BBQ Chicken,88,Monday,Evening,5,4.1,40,-4.4,4,Phone
Toronto,March,Cheese,146,Monday,Night,10,2.4,58,17.7,2,In-Person
Toronto,January,Pepperoni,126,Sunday,Afternoon,5,2.7,39,16.6,2,Phone
Vancouver,May,Veggie,95,Wednesday,Afternoon,10,5.0,59,-4.3,1,Phone
Calgary,February,BBQ Chicken,56,Thursday,Night,15,4.3,30,18.3,2,In-Person
Calgary,July,Veggie,137,Saturday,Evening,15,2.6,36,5.6,3,Phone
Vancouver,November,Pepperoni,93,Monday,Afternoon,0,3.7,37,20.6,2,In-Person
Toronto,June,Hawaiian,53,Wednesday,Morning,5,1.2,43,-6.7,5,In-Person
Edmonton,July,Pepperoni,136,Thursday,Evening,5,3.1,32,14.8,1,Online
Vancouver,September,BBQ Chicken,149,Wednesday,Night,20,4.5,20,26.4,3,Online
Vancouver,August,Hawaiian,51,Sunday,Night,5,4.5,33,10.9,4,Online
Vancouver,March,Cheese,178,Friday,Morning,20,4.2,37,-2.0,2,In-Person
Toronto,July,Cheese,130,Saturday,Evening,5,4.3,46,4.7,6,Online
Toronto,August,Pepperoni,126,Tuesday,Evening,0,3.9,37,7.3,1,Phone
Calgary,October,BBQ Chicken,139,Saturday,Afternoon,15,2.6,23,28.4,5,Online
Edmonton,August,Veggie,124,Saturday,Afternoon,15,3.9,32,7.1,1,In-Person
Toronto,January,Pepperoni,187,Wednesday,Evening,0,1.8,39,1.1,2,Online
Vancouver,December,Hawaiian,129,Tuesday,Afternoon,20,3.7,45,5.1,5,In-Person
Edmonton,December,Hawaiian,74,Monday,Morning,0,3.8,34,14.2,1,In-Person
Vancouver,September,Hawaiian,63,Saturday,Evening,10,2.9,22,-2.4,3,In-Person
Vancouver,November,Pepperoni,177,Tuesday,Morning,0,2.2,26,-4.2,6,In-Person
Toronto,February,Cheese,178,Wednesday,Morning,0,2.4,58,-1.8,1,Online
Calgary,July,Hawaiian,135,Tuesday,Evening,20,3.1,41,24.6,6,Online
Toronto,April,Pepperoni,123,Monday,Evening,20,4.5,39,6.8,4,In-Person
Vancouver,July,BBQ Chicken,135,Friday,Evening,5,4.2,21,1.5,6,In-Person
Vancouver,November,Veggie,99,Tuesday,Evening,10,1.5,38,28.2,1,Phone
Ottawa,May,Pepperoni,75,Wednesday,Evening,15,2.9,56,-2.2,3,In-Person
Edmonton,May,Veggie,88,Wednesday,Evening,15,3.1,34,9.7,4,Online
Toronto,February,Veggie,175,Saturday,Night,20,2.8,29,1.3,1,In-Person
Edmonton,October,Veggie,54,Tuesday,Morning,20,3.8,33,23.6,1,Online
Edmonton,January,BBQ Chicken,106,Saturday,Evening,0,3.4,27,-1.9,1,In-Person
Calgary,June,Pepperoni,197,Saturday,Morning,5,2.6,29,27.9,1,Phone
Toronto,October,Cheese,117,Saturday,Afternoon,0,4.5,41,15.8,1,In-Person
Ottawa,June,Cheese,99,Monday,Afternoon,5,1.7,52,28.6,1,Phone
Ottawa,January,Hawaiian,159,Friday,Evening,5,1.3,52,10.3,5,In-Person
Edmonton,May,Cheese,158,Wednesday,Evening,20,3.1,46,-1.2,3,Online
Calgary,April,BBQ Chicken,192,Monday,Evening,15,3.8,40,17.7,6,Online
Toronto,December,Veggie,103,Sunday,Night,15,2.4,25,12.8,1,Online
Calgary,May,Veggie,155,Tuesday,Morning,5,3.7,41,7.2,4,Online
Calgary,December,Veggie,135,Sunday,Afternoon,20,3.5,33,9.6,5,Online
Edmonton,May,BBQ Chicken,79,Monday,Morning,10,1.6,36,21.6,5,Phone
Ottawa,June,Veggie,109,Monday,Evening,15,5.0,23,9.8,6,Phone
Ottawa,December,Veggie,88,Wednesday,Night,0,4.9,32,0.3,6,Online
Toronto,April,Hawaiian,76,Monday,Night,15,2.5,54,30.0,1,In-Person
Ottawa,November,BBQ Chicken,55,Monday,Afternoon,0,2.4,46,22.6,1,In-Person
Vancouver,May,Veggie,64,Wednesday,Evening,10,2.3,53,-7.3,2,Phone
Ottawa,May,BBQ Chicken,127,Monday,Afternoon,5,4.1,32,20.0,6,Phone
Calgary,May,Pepperoni,133,Thursday,Afternoon,0,1.0,46,14.5,2,Online
Ottawa,September,Pepperoni,134,Saturday,Night,0,3.4,26,-9.2,4,Phone
Vancouver,June,BBQ Chicken,60,Wednesday,Night,10,2.9,35,5.2,1,In-Person
Ottawa,April,Cheese,142,Saturday,Afternoon,15,4.4,21,21.5,5,In-Person
Calgary,August,Pepperoni,81,Saturday,Afternoon,15,3.5,45,-4.1,5,In-Person
Ottawa,February,BBQ Chicken,107,Monday,Morning,10,1.9,29,15.7,4,In-Person
Toronto,December,Cheese,182,Thursday,Morning,0,3.2,31,25.4,2,In-Person
Calgary,July,BBQ Chicken,80,Saturday,Evening,20,2.6,21,19.1,2,Phone
Toronto,January,Veggie,83,Saturday,Morning,5,1.3,23,27.1,3,In-Person
Ottawa,December,Veggie,125,Saturday,Evening,15,4.6,50,10.5,4,Online
Toronto,November,Pepperoni,171,Monday,Evening,5,4.8,51,21.8,5,Phone
Toronto,September,Hawaiian,71,Saturday,Morning,0,4.0,57,19.5,2,Online
Edmonton,June,Cheese,168,Monday,Night,15,2.7,58,10.2,5,Phone
Ottawa,June,Cheese,75,Tuesday,Morning,10,3.6,39,22.7,3,Online
Vancouver,July,Cheese,63,Tuesday,Evening,15,3.7,29,17.6,2,Phone
Edmonton,September,BBQ Chicken,197,Thursday,Afternoon,0,1.2,46,17.4,5,In-Person
Vancouver,June,Pepperoni,89,Thursday,Night,5,4.3,25,6.4,5,In-Person
Calgary,December,Pepperoni,112,Thursday,Night,10,3.2,54,-0.6,1,Phone
Ottawa,November,Hawaiian,64,Monday,Evening,15,4.8,35,11.6,5,Phone
Toronto,December,Pepperoni,187,Monday,Night,20,1.2,36,17.3,4,In-Person
Vancouver,October,Cheese,121,Sunday,Afternoon,15,4.5,56,14.6,2,Online
Toronto,September,BBQ Chicken,134,Friday,Afternoon,0,4.0,46,-0.9,4,In-Person
Edmonton,May,Cheese,117,Tuesday,Evening,20,3.4,47,0.8,4,Phone
Toronto,December,Hawaiian,144,Tuesday,Night,15,3.5,55,1.2,6,Phone
Toronto,September,Pepperoni,118,Saturday,Night,10,1.1,47,17.3,6,Phone
Toronto,December,Cheese,109,Monday,Night,5,1.4,58,-0.6,2,Online
Edmonton,May,Hawaiian,111,Wednesday,Afternoon,20,2.1,41,12.7,6,Online
Ottawa,December,Veggie,50,Friday,Afternoon,5,4.0,54,14.2,4,In-Person
Ottawa,February,Cheese,102,Friday,Night,5,2.9,46,6.2,3,In-Person
Toronto,September,Hawaiian,132,Saturday,Afternoon,20,4.9,21,24.5,2,Phone
Toronto,May,Pepperoni,184,Friday,Morning,10,2.8,44,25.8,1,Phone
Vancouver,February,Cheese,88,Monday,Evening,20,3.5,50,-7.9,5,In-Person
Ottawa,October,Cheese,106,Friday,Evening,10,4.1,44,18.7,6,Online
Ottawa,October,BBQ Chicken,140,Monday,Evening,10,2.2,26,6.4,2,Phone
Vancouver,December,Pepperoni,78,Tuesday,Evening,15,1.0,34,-1.7,4,Phone
Calgary,July,Veggie,82,Thursday,Morning,20,3.9,47,3.1,6,Online
Toronto,October,Veggie,108,Wednesday,Evening,20,4.5,56,5.7,2,Online
Edmonton,February,Cheese,128,Sunday,Evening,20,3.2,42,22.0,5,In-Person
Toronto,February,Veggie,176,Tuesday,Afternoon,0,2.1,54,-6.3,2,In-Person
Vancouver,September,Hawaiian,177,Sunday,Night,20,3.9,56,21.6,4,Phone
Toronto,July,BBQ Chicken,67,Thursday,Evening,5,4.1,24,26.4,6,In-Person
Ottawa,February,Hawaiian,178,Monday,Morning,5,2.1,31,6.4,1,Phone
Edmonton,October,BBQ Chicken,140,Thursday,Night,10,2.9,38,21.5,2,In-Person
Vancouver,June,Cheese,103,Monday,Night,20,4.0,32,15.1,6,Online
Edmonton,February,Hawaiian,112,Tuesday,Afternoon,0,4.9,34,19.8,6,Phone
Edmonton,October,Cheese,117,Tuesday,Afternoon,10,4.2,49,24.2,6,Online
Ottawa,May,Hawaiian,180,Sunday,Evening,15,1.7,28,-9.7,3,Phone
Toronto,May,Pepperoni,113,Friday,Night,5,1.1,53,5.8,2,In-Person
Calgary,January,Pepperoni,115,Sunday,Evening,20,2.1,55,-7.5,1,Online
Edmonton,September,Cheese,63,Monday,Night,10,3.1,48,1.4,3,In-Person
Edmonton,June,BBQ Chicken,164,Tuesday,Afternoon,5,4.5,54,6.7,1,Phone
Vancouver,February,Hawaiian,116,Saturday,Night,10,1.9,53,25.5,1,Phone
Edmonton,June,Hawaiian,153,Sunday,Night,10,1.9,26,24.3,3,Online
Calgary,October,Pepperoni,164,Thursday,Night,10,3.4,38,10.2,4,Online
Vancouver,November,Cheese,142,Saturday,Evening,15,2.1,38,1.5,5,In-Person
Vancouver,May,Cheese,97,Monday,Night,20,4.5,45,11.4,6,In-Person
Ottawa,December,Cheese,103,Thursday,Morning,15,3.8,42,-4.5,2,In-Person
Toronto,February,Hawaiian,196,Thursday,Afternoon,0,1.4,57,27.9,5,In-Person
Edmonton,April,Hawaiian,70,Wednesday,Morning,5,1.1,27,-9.9,4,Phone
Ottawa,June,Pepperoni,104,Sunday,Evening,5,1.7,48,9.1,5,Phone
Vancouver,September,BBQ Chicken,76,Tuesday,Night,5,3.1,29,7.4,6,In-Person
Toronto,November,BBQ Chicken,167,Wednesday,Afternoon,5,4.9,23,6.7,3,In-Person
Toronto,July,BBQ Chicken,188,Sunday,Afternoon,0,3.3,34,8.8,4,Online
Ottawa,April,Veggie,139,Wednesday,Evening,0,3.6,53,20.3,4,Phone
Ottawa,April,Hawaiian,104,Sunday,Night,20,2.2,48,-5.5,3,In-Person
Edmonton,March,Cheese,198,Friday,Afternoon,20,4.7,24,26.6,1,Online
Vancouver,January,Pepperoni,196,Monday,Evening,10,3.5,49,5.3,6,Phone
Calgary,June,Pepperoni,125,Friday,Night,15,2.3,42,22.7,4,Phone
Calgary,November,Veggie,138,Friday,Afternoon,20,2.0,39,4.0,5,Online
Calgary,August,Pepperoni,197,Friday,Evening,15,1.9,39,9.3,2,Phone
Ottawa,August,Hawaiian,114,Friday,Afternoon,0,4.9,57,14.1,2,In-Person
Vancouver,October,Cheese,161,Friday,Morning,20,1.4,26,14.1,2,Phone
Calgary,June,Hawaiian,112,Saturday,Afternoon,20,4.3,23,-0.5,6,In-Person
Vancouver,November,Pepperoni,58,Tuesday,Night,15,3.9,23,-8.6,3,Phone
Ottawa,September,Pepperoni,67,Friday,Night,0,1.1,51,25.9,2,Phone
Toronto,February,Cheese,199,Thursday,Evening,10,4.8,23,5.9,4,In-Person
Edmonton,December,Pepperoni,93,Saturday,Morning,5,2.3,46,8.1,2,Phone
Ottawa,September,Pepperoni,186,Friday,Morning,5,4.7,34,0.7,1,In-Person
Edmonton,January,Veggie,131,Tuesday,Morning,0,2.7,55,10.3,1,Online
Toronto,September,Cheese,176,Sunday,Night,15,2.5,23,27.6,5,In-Person
Edmonton,August,BBQ Chicken,166,Wednesday,Night,0,1.3,22,13.1,6,In-Person
Ottawa,February,Cheese,157,Tuesday,Evening,20,4.5,57,8.3,1,Phone
Edmonton,January,BBQ Chicken,74,Tuesday,Evening,20,4.7,36,-2.8,3,Online
Ottawa,January,Hawaiian,90,Thursday,Morning,0,3.7,41,28.9,2,In-Person
Edmonton,September,Cheese,102,Thursday,Night,15,3.1,55,25.7,5,In-Person
Toronto,October,Veggie,172,Tuesday,Night,20,2.7,34,-6.4,4,In-Person
Edmonton,February,BBQ Chicken,54,Sunday,Afternoon,20,1.3,40,29.4,2,In-Person
Ottawa,September,Veggie,119,Tuesday,Night,15,3.9,52,-9.5,4,Online
Toronto,September,BBQ Chicken,54,Sunday,Morning,5,4.9,52,15.1,1,Phone
Edmonton,June,Hawaiian,127,Wednesday,Night,10,1.5,42,9.7,6,In-Person
Ottawa,December,Pepperoni,90,Wednesday,Night,10,4.1,38,13.1,5,Phone
Edmonton,November,Hawaiian,182,Thursday,Afternoon,20,1.4,21,14.1,3,Online
Ottawa,June,BBQ Chicken,90,Friday,Morning,10,2.1,37,-2.3,2,Phone
Calgary,October,Veggie,194,Saturday,Evening,20,4.0,24,-5.3,6,In-Person
Ottawa,April,BBQ Chicken,120,Wednesday,Night,0,2.7,26,11.5,5,In-Person
Vancouver,May,Pepperoni,116,Wednesday,Morning,15,1.2,32,10.2,6,Phone
Edmonton,January,Hawaiian,51,Sunday,Evening,15,1.5,57,7.5,3,Phone
Toronto,September,Veggie,80,Wednesday,Afternoon,20,2.7,22,21.9,3,Phone
Calgary,July,Cheese,86,Monday,Afternoon,10,1.1,25,21.7,4,Online
Ottawa,July,Hawaiian,62,Saturday,Morning,0,3.3,48,-5.0,5,Online
Edmonton,March,Veggie,151,Friday,Morning,20,1.8,52,-4.8,5,In-Person
Vancouver,July,Cheese,163,Tuesday,Afternoon,20,3.3,45,-7.5,6,In-Person
Edmonton,August,BBQ Chicken,141,Saturday,Afternoon,0,2.8,29,6.5,5,Phone
Calgary,March,BBQ Chicken,172,Tuesday,Morning,20,4.2,56,-4.5,1,In-Person
Ottawa,September,Hawaiian,185,Monday,Morning,5,3.8,42,14.9,3,Online
Vancouver,March,Hawaiian,83,Sunday,Afternoon,10,2.2,33,22.6,1,Phone
Toronto,March,BBQ Chicken,126,Monday,Afternoon,10,2.2,27,15.3,5,Online
Edmonton,February,Veggie,73,Monday,Night,15,1.2,24,25.2,1,In-Person
Vancouver,February,Veggie,82,Tuesday,Evening,10,4.8,53,-2.1,6,In-Person
Ottawa,February,Pepperoni,170,Friday,Afternoon,15,4.5,21,17.6,1,Online
Ottawa,November,BBQ Chicken,198,Saturday,Morning,0,4.9,48,2.3,4,Online
Vancouver,May,Cheese,198,Wednesday,Morning,10,3.7,40,6.3,1,In-Person
Toronto,December,Pepperoni,146,Saturday,Evening,15,4.3,49,18.0,6,In-Person
Toronto,June,Veggie,164,Friday,Morning,15,4.3,39,1.5,4,In-Person
Toronto,February,Hawaiian,174,Friday,Evening,0,3.5,21,-7.4,6,In-Person
Calgary,September,BBQ Chicken,140,Tuesday,Morning,0,4.3,48,30.0,3,Phone
Ottawa,April,Pepperoni,155,Tuesday,Evening,5,2.6,24,14.3,5,Phone
Ottawa,October,BBQ Chicken,85,Monday,Night,10,1.2,45,28.9,6,Online
Toronto,July,BBQ Chicken,62,Wednesday,Night,15,2.0,32,-0.1,2,Online
Vancouver,May,Veggie,87,Tuesday,Afternoon,20,1.5,53,10.7,2,Online
Vancouver,April,Pepperoni,145,Friday,Night,10,4.0,50,27.0,6,Phone
Vancouver,November,Veggie,153,Tuesday,Evening,0,1.3,49,10.0,3,In-Person
Vancouver,October,Veggie,82,Monday,Evening,5,5.0,46,24.7,3,Online
Vancouver,September,Cheese,127,Tuesday,Afternoon,5,4.1,31,-5.4,4,In-Person
Vancouver,April,Veggie,55,Thursday,Evening,15,1.0,21,27.8,3,Online
Toronto,August,Pepperoni,147,Tuesday,Night,5,3.4,28,24.2,6,Online
Vancouver,January,Hawaiian,160,Friday,Morning,15,2.3,32,-9.2,5,Online
Toronto,September,Cheese,185,Wednesday,Afternoon,20,2.7,46,6.9,4,Online
Calgary,May,Hawaiian,126,Thursday,Morning,10,4.1,32,23.3,1,Phone
Ottawa,September,Veggie,92,Wednesday,Afternoon,5,2.7,54,29.9,5,Phone
Edmonton,February,Pepperoni,58,Tuesday,Afternoon,10,4.2,32,18.5,2,Online
Toronto,March,Cheese,104,Monday,Morning,10,1.2,58,21.0,6,Online
Toronto,May,Pepperoni,177,Thursday,Night,0,2.3,30,5.6,1,Online
Calgary,December,Pepperoni,171,Saturday,Evening,0,1.7,28,29.3,3,Online
Edmonton,November,Veggie,181,Monday,Morning,0,2.7,28,-9.5,6,Online
Toronto,October,Pepperoni,113,Sunday,Evening,5,3.3,44,-3.6,6,Online
Edmonton,February,Hawaiian,93,Saturday,Morning,10,2.4,44,-6.5,6,In-Person
Toronto,December,Veggie,99,Saturday,Night,5,2.8,28,14.7,5,Phone
Toronto,June,Veggie,187,Sunday,Morning,20,3.7,43,1.9,2,Online
